"","new_id","language_name","Glottocode","Form.x"
"92",67,"kodi","kodi1247","inja"
"93",105,"tokelau","toke1240","mātua"
"94",102,"highlandpueblanahuatl","high1278","i-nan-c̷in"
"95",104,"dobu","dobu1241","sinana"
"96",120,"atsugewi","atsu1245","tcitci"
"97",112,"arabana","arab1267","aluka"
"98",116,"muduapavitu","mudu1242","titina-na"
"99",94,"standardspanish","stan1288","mamá"
"100",71,"warrnambool","warr1257","ngirang"
"101",90,"maithili","mait1250","māy"
"102",103,"mangareva","mang1401","kui"
"103",83,"slovakian","slov1269","mať"
"104",63,"udmurt","udmu1245","mumɩ"
"105",77,"wawonii","wawo1239","tina"
"106",106,"wangkumara","wong1246","ummaldja"
"107",98,"wangkajunga","wang1288","yipi"
"108",113,"meta","meta1238","ibəŋgɔ́p'"
"109",66,"kuwaru","boun1245","anum"
"110",68,"tarahumara","cent2131","eyeri"
"111",95,"westfutuna","west2515","muma"
"112",86,"irish","iris1253","mathair"
"113",80,"gadang","gada1258","ina"
"114",107,"lisu","lisu1250","ama̠"
"115",100,"yanomami","yano1262","na-yə"
"116",84,"russian","russ1263","mat'"
"117",89,"suku","suku1259","ngudi"
"118",61,"lubalulua","luba1249","nyin"
"119",75,"ngarluma","ngar1287","ngangka"
"120",65,"sangu","sang1333","nguyi"
"121",2,"avarhiddialect","hidd1238","inso"
"122",3,"tarahumara","cent2131","onó"
"123",8,"gunya","guny1241","yapu"
"124",11,"standardenglish","stan1293","father"
"125",13,"pamapaamanese","paam1238","tāta"
"126",15,"mo","japa1256","tsee-tsee"
"127",16,"umpila","umpi1239","pipi"
"128",17,"lau","lauu1247","sāma"
"129",19,"lau","lauu1247","ama"
"130",20,"northernpaiute","nort2954","naa'a"
"131",21,"dhuwal","dhuw1249","ma:lu7"
"132",23,"pohnpeian","pohn1238","sahm"
"133",24,"yombe","yomb1244","tata"
"134",27,"ura","urav1235","rimin"
"135",29,"yakan","yaka1277","sama"
"136",31,"ossetian","osse1243","fyd"
"137",32,"czech","czec1258","otec"
"138",35,"swedish","swed1254","far"
"139",37,"pittapitta","pitt1247","apaɹi"
"140",39,"assamese","assa1263","bopai"
"141",40,"wiradjuri","wira1262","papina"
"142",42,"ache","ache1246","apã"
"143",45,"nyulnyul","nyul1247","kuul"
"144",46,"pohnpeian","pohn1238","pahpa"
"145",49,"oldwelsh","oldw1239","tad"
"146",51,"gujarati","guja1252","pitä"
"147",53,"yortayorta","yort1237","papu"
"148",56,"wangkumara","wong1246","nundeca"
"149",57,"zigula","zigu1242","tate"
"150",59,"gumbaynggir","kumb1268","paapa"
"151",62,"varisi","vari1239","sinana"
"152",64,"finnic","finn1318","æiti"
"153",69,"dehong","deho1238","haŋ2 xam2"
"154",70,"parakana","para1312","-'y'a"
"155",72,"loniu","loni1238","ɲanɛ"
"156",73,"kaurna","kaur1267","ŋaŋkita"
"157",74,"kukuyalanji","kuku1273","mama"
"158",76,"tikopia","tiko1237","tinana"
"159",78,"roviana","rovi1238","tina-na"
"160",79,"southerncoastaltsimshian","nucl1649","noo"
"161",81,"southeasterntepehuano","sout2976","naan"
"162",82,"hawaii","hawa1245","kǔ´-ǔ mä-kǔ'-ǎ kä´-na"
"163",87,"nogai","noga1249","ana"
"164",88,"ariamoukaria","mouk1240","ide"
"165",91,"gunya","guny1241","yanganu"
"166",92,"cupeno","cupe1243","ye"
"167",93,"itonama","iton1250","a-noʔka"
"168",96,"hindi","hind1269","mataji"
"169",97,"westcoastbajau","west2560","iyang"
"170",99,"mo","winn1245","nä-neʼ-kä"
"171",101,"luiseno","luis1253","yó"
"172",108,"mo","ponc1241","näʼ-hä"
"173",109,"wulguru","wulg1239","kami"
"174",110,"rotokas","roto1249","aako"
"175",111,"arabana","arab1267","st̪aɭuka"
"176",114,"mo","burm1266","a-ma"
"177",115,"oriya","oriy1255","mā"
"178",117,"balangao","bala1310","ina"
"179",118,"tonganyasa","tong1321","bamaama"
"180",119,"mo","spok1245","e-skoʼ-i"
